Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white black ];
22;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
23;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 1 3 2 );-1.0;-1;-1.0;[ ];
24;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
25;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 3 5 4 );-1.0;-1;-1.0;[ ];
26;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
27;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 2 1 3 );-1.0;-1;-1.0;[ ];
28;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
29;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 2 3 3 );-1.0;-1;-1.0;[ ];
30;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
31;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 2 5 3 );-1.0;-1;-1.0;[ ];
32;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
33;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 3 3 4 );-1.0;-1;-1.0;[ ];
34;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
35;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 3 4 4 );-1.0;-1;-1.0;[ ];
36;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
37;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 4 5 5 );-1.0;-1;-1.0;[ ];
38;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
39;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 2 5 3 );-1.0;-1;-1.0;[ ];
40;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
41;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 2 6 3 );-1.0;-1;-1.0;[ ];
42;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
43;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 1 3 2 );-1.0;-1;-1.0;[ ];
44;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
45;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 4 4 5 );-1.0;-1;-1.0;[ ];
46;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
47;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 2 2 3 );-1.0;-1;-1.0;[ ];
48;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
49;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 2 8 3 );-1.0;-1;-1.0;[ ];
50;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
51;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 1 4 2 );-1.0;-1;-1.0;[ ];
52;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
53;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 3 4 4 );-1.0;-1;-1.0;[ ];
54;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
55;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 3 8 4 );-1.0;-1;-1.0;[ ];
56;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
57;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 2 5 3 );-1.0;-1;-1.0;[ ];
58;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
59;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 3 4 4 );-1.0;-1;-1.0;[ ];
60;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
61;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 5 5 6 );-1.0;-1;-1.0;[ ];
62;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
63;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 3 6 4 );-1.0;-1;-1.0;[ ];
64;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
65;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 3 7 4 );-1.0;-1;-1.0;[ ];
66;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
67;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 4 4 5 );-1.0;-1;-1.0;[ ];
68;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
69;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 4 2 5 );-1.0;-1;-1.0;[ ];
70;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
71;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 4 3 5 );-1.0;-1;-1.0;[ ];
72;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
73;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 3 2 4 );-1.0;-1;-1.0;[ ];
74;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
75;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 2 6 3 );-1.0;-1;-1.0;[ ];
76;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
77;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 6 6 7 );-1.0;-1;-1.0;[ ];
78;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
79;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 3 5 4 );-1.0;-1;-1.0;[ ];
80;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
81;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 7 5 8 );-1.0;-1;-1.0;[ ];
