Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white black ];
42;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 3 6 2 );-1.0;-1;-1.0;[ ];
43;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
44;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 8 4 7 );-1.0;-1;-1.0;[ ];
45;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
46;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 5 2 4 );-1.0;-1;-1.0;[ ];
47;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
48;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 6 5 5 );-1.0;-1;-1.0;[ ];
49;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
50;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 7 5 6 );-1.0;-1;-1.0;[ ];
51;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
52;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 6 6 5 );-1.0;-1;-1.0;[ ];
53;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
54;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 7 5 6 );-1.0;-1;-1.0;[ ];
55;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
56;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 5 6 4 );-1.0;-1;-1.0;[ ];
57;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
58;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 8 3 7 );-1.0;-1;-1.0;[ ];
59;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
60;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 7 7 6 );-1.0;-1;-1.0;[ ];
61;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
62;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 6 1 5 );-1.0;-1;-1.0;[ ];
63;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
64;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 5 7 4 );-1.0;-1;-1.0;[ ];
65;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
66;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 6 3 5 );-1.0;-1;-1.0;[ ];
67;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
68;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 5 3 4 );-1.0;-1;-1.0;[ ];
69;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
70;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 4 6 3 );-1.0;-1;-1.0;[ ];
71;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
72;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 7 2 6 );-1.0;-1;-1.0;[ ];
73;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
74;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 7 6 6 );-1.0;-1;-1.0;[ ];
75;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
