Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white black ];
41;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
42;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 7 5 6 );-1.0;-1;-1.0;[ ];
43;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
44;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 4 5 3 );-1.0;-1;-1.0;[ ];
45;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
46;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 6 2 5 );-1.0;-1;-1.0;[ ];
47;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
48;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 3 6 2 );-1.0;-1;-1.0;[ ];
49;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
50;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 5 1 4 );-1.0;-1;-1.0;[ ];
51;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
52;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 6 1 5 );-1.0;-1;-1.0;[ ];
53;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
54;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 6 5 5 );-1.0;-1;-1.0;[ ];
55;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
56;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 7 2 6 );-1.0;-1;-1.0;[ ];
57;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
58;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 7 3 6 );-1.0;-1;-1.0;[ ];
59;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
60;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 4 1 3 );-1.0;-1;-1.0;[ ];
61;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
62;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 5 1 4 );-1.0;-1;-1.0;[ ];
63;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
64;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 6 1 5 );-1.0;-1;-1.0;[ ];
65;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
66;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 7 8 6 );-1.0;-1;-1.0;[ ];
67;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
68;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 5 2 4 );-1.0;-1;-1.0;[ ];
69;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
70;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 4 3 3 );-1.0;-1;-1.0;[ ];
71;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
72;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 3 1 2 );-1.0;-1;-1.0;[ ];
73;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
74;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 6 7 5 );-1.0;-1;-1.0;[ ];
75;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
76;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 7 4 6 );-1.0;-1;-1.0;[ ];
77;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
78;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 5 3 4 );-1.0;-1;-1.0;[ ];
79;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
80;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 6 5 5 );-1.0;-1;-1.0;[ ];
81;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
82;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 5 7 4 );-1.0;-1;-1.0;[ ];
83;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
84;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 5 4 4 );-1.0;-1;-1.0;[ ];
85;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
