Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white black ];
37;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 4 3 5 );-1.0;-1;-1.0;[ ];
38;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
39;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 4 4 5 );-1.0;-1;-1.0;[ ];
40;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
41;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 2 5 3 );-1.0;-1;-1.0;[ ];
42;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
43;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 2 1 3 );-1.0;-1;-1.0;[ ];
44;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
45;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 1 2 2 );-1.0;-1;-1.0;[ ];
46;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
47;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 2 7 3 );-1.0;-1;-1.0;[ ];
48;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
49;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 2 3 3 );-1.0;-1;-1.0;[ ];
50;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
51;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 3 4 4 );-1.0;-1;-1.0;[ ];
52;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
53;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 2 4 3 );-1.0;-1;-1.0;[ ];
54;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
55;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 1 5 2 );-1.0;-1;-1.0;[ ];
56;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
57;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 4 5 5 );-1.0;-1;-1.0;[ ];
58;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
59;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 1 2 2 );-1.0;-1;-1.0;[ ];
60;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
61;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 2 2 3 );-1.0;-1;-1.0;[ ];
62;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
63;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 6 3 7 );-1.0;-1;-1.0;[ ];
64;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
65;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 3 8 4 );-1.0;-1;-1.0;[ ];
66;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
67;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 3 5 4 );-1.0;-1;-1.0;[ ];
68;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
69;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 2 6 3 );-1.0;-1;-1.0;[ ];
70;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
71;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 4 8 5 );-1.0;-1;-1.0;[ ];
72;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
73;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 5 4 6 );-1.0;-1;-1.0;[ ];
74;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
75;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 5 8 6 );-1.0;-1;-1.0;[ ];
76;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
77;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 3 7 4 );-1.0;-1;-1.0;[ ];
78;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
79;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 6 8 7 );-1.0;-1;-1.0;[ ];
80;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
81;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 3 1 4 );-1.0;-1;-1.0;[ ];
82;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
83;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 6 5 7 );-1.0;-1;-1.0;[ ];
84;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
85;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 5 3 6 );-1.0;-1;-1.0;[ ];
86;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
87;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 2 2 3 );-1.0;-1;-1.0;[ ];
88;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
89;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 4 1 5 );-1.0;-1;-1.0;[ ];
90;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
