Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white black ];
17;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
18;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 7 5 6 );-1.0;-1;-1.0;[ ];
19;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
20;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 8 8 7 );-1.0;-1;-1.0;[ ];
21;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
22;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 5 6 4 );-1.0;-1;-1.0;[ ];
23;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
24;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 6 5 5 );-1.0;-1;-1.0;[ ];
25;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
26;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 6 7 4 );-1.0;-1;-1.0;[ ];
27;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
28;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 7 6 5 );-1.0;-1;-1.0;[ ];
29;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
30;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 8 3 7 );-1.0;-1;-1.0;[ ];
31;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
32;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 7 1 6 );-1.0;-1;-1.0;[ ];
33;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
34;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 7 6 6 );-1.0;-1;-1.0;[ ];
35;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
36;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 8 3 6 );-1.0;-1;-1.0;[ ];
37;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
38;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 6 5 4 );-1.0;-1;-1.0;[ ];
39;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
40;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 7 2 5 );-1.0;-1;-1.0;[ ];
41;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
42;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 6 2 4 );-1.0;-1;-1.0;[ ];
43;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
44;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 4 5 3 );-1.0;-1;-1.0;[ ];
45;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
46;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 5 1 3 );-1.0;-1;-1.0;[ ];
47;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
