Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white black ];
27;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 2 2 3 );-1.0;-1;-1.0;[ ];
28;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
29;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 4 6 5 );-1.0;-1;-1.0;[ ];
30;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
31;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 1 6 2 );-1.0;-1;-1.0;[ ];
32;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
33;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 2 3 3 );-1.0;-1;-1.0;[ ];
34;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
35;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 5 6 6 );-1.0;-1;-1.0;[ ];
36;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
37;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 3 5 4 );-1.0;-1;-1.0;[ ];
38;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
39;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 3 2 4 );-1.0;-1;-1.0;[ ];
40;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
41;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 4 4 5 );-1.0;-1;-1.0;[ ];
42;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
43;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 2 6 3 );-1.0;-1;-1.0;[ ];
44;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
45;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 2 4 3 );-1.0;-1;-1.0;[ ];
46;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
47;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 1 6 2 );-1.0;-1;-1.0;[ ];
48;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
49;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 2 5 3 );-1.0;-1;-1.0;[ ];
50;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
51;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 6 5 7 );-1.0;-1;-1.0;[ ];
52;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
53;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 3 3 4 );-1.0;-1;-1.0;[ ];
54;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
55;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 4 1 5 );-1.0;-1;-1.0;[ ];
56;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
57;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 4 3 5 );-1.0;-1;-1.0;[ ];
58;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
59;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 5 1 6 );-1.0;-1;-1.0;[ ];
60;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
61;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 1 7 2 );-1.0;-1;-1.0;[ ];
62;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
63;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 5 2 6 );-1.0;-1;-1.0;[ ];
64;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
65;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 3 4 4 );-1.0;-1;-1.0;[ ];
66;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
67;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 2 3 3 );-1.0;-1;-1.0;[ ];
68;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
69;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 1 4 2 );-1.0;-1;-1.0;[ ];
70;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
71;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 6 2 7 );-1.0;-1;-1.0;[ ];
72;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
73;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 3 5 4 );-1.0;-1;-1.0;[ ];
74;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
75;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 5 5 6 );-1.0;-1;-1.0;[ ];
76;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
77;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 3 1 4 );-1.0;-1;-1.0;[ ];
78;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
79;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 7 1 8 );-1.0;-1;-1.0;[ ];
